gene,id,snp,library_size,norm_ref_count,norm_alt_count,total_count
CENPN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5801612,41553863,0 ,0 ,0 
CENPN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5801618,41553863,0 ,0 ,0 
CENPN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5801623,41553863,0 ,0 ,0 
CENPN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5801631,41553863,0 ,0 ,0 
CENPN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5801632,41553863,0 ,0 ,0 
CENPN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5801655,41553863,0 ,0 ,1 
CENPN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5801670,41553863,0 ,0 ,1 
CENPN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5801674,41553863,0 ,0 ,1 
CENPN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5801692,41553863,0 ,0 ,1 
CENPN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5802008,41553863,1 ,2 ,2 
CENPN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5802012,41553863,1 ,2 ,2 
CENPN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5802087,41553863,0 ,2 ,2 
CENPN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5810113,41553863,0 ,0 ,0 
CENPN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5810147,41553863,0 ,0 ,0 
CENPN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5810148,41553863,0 ,0 ,0 
ATMIN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5818789,41553863,6 ,6 ,12 
ATMIN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5819958,41553863,6 ,6 ,11 
ATMIN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5820004,41553863,6 ,8 ,13 
ATMIN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5820217,41553863,4 ,7 ,11 
ATMIN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5820250,41553863,7 ,6 ,13 
ATMIN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5820298,41553863,6 ,4 ,10 
ATMIN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5820417,41553863,4 ,4 ,7 
ATMIN,s1324_SAT_M_BLOOD_ASEReadCounter.table,NW_015090842.1:5820421,41553863,3 ,4 ,7 
