"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","FDR","geneID","Count","GeneList"
"BP","GO:0036159","inner dynein arm assembly","1/4","10/10215",0.00391063719942164,0.0369763672939442,"CCDC40",1,"Up-regulated"
"BP","GO:0042730","fibrinolysis","1/4","11/10215",0.00430106909076922,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0007597","blood coagulation, intrinsic pathway","1/4","12/10215",0.00469138619422249,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0060287","epithelial cilium movement involved in determination of left/right asymmetry","1/4","12/10215",0.00469138619422249,0.0369763672939442,"CCDC40",1,"Up-regulated"
"BP","GO:0033033","negative regulation of myeloid cell apoptotic process","1/4","13/10215",0.00508158853228202,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0051004","regulation of lipoprotein lipase activity","1/4","14/10215",0.00547167612744681,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0031639","plasminogen activation","1/4","16/10215",0.00625150717907519,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0071285","cellular response to lithium ion","1/4","16/10215",0.00625150717907519,0.0369763672939442,"LOC106892053",1,"Up-regulated"
"BP","GO:0003352","regulation of cilium movement","1/4","17/10215",0.00664125068052457,0.0369763672939442,"CCDC40",1,"Up-regulated"
"BP","GO:0030194","positive regulation of blood coagulation","1/4","17/10215",0.00664125068052457,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0090208","positive regulation of triglyceride metabolic process","1/4","17/10215",0.00664125068052457,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:1900048","positive regulation of hemostasis","1/4","17/10215",0.00664125068052457,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0045730","respiratory burst","1/4","18/10215",0.00703087952905146,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0050820","positive regulation of coagulation","1/4","18/10215",0.00703087952905146,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0050996","positive regulation of lipid catabolic process","1/4","18/10215",0.00703087952905146,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0072378","blood coagulation, fibrin clot formation","1/4","18/10215",0.00703087952905146,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0034390","smooth muscle cell apoptotic process","1/4","20/10215",0.00780979335728582,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0034391","regulation of smooth muscle cell apoptotic process","1/4","20/10215",0.00780979335728582,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0070286","axonemal dynein complex assembly","1/4","20/10215",0.00780979335728582,0.0369763672939442,"CCDC40",1,"Up-regulated"
"BP","GO:0019433","triglyceride catabolic process","1/4","22/10215",0.00858824884365217,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0060632","regulation of microtubule-based movement","1/4","24/10215",0.00936624616798942,0.0369763672939442,"CCDC40",1,"Up-regulated"
"BP","GO:0033032","regulation of myeloid cell apoptotic process","1/4","26/10215",0.0101437855101011,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0033028","myeloid cell apoptotic process","1/4","28/10215",0.0109208670497555,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0046461","neutral lipid catabolic process","1/4","28/10215",0.0109208670497555,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0046464","acylglycerol catabolic process","1/4","28/10215",0.0109208670497555,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0001937","negative regulation of endothelial cell proliferation","1/4","29/10215",0.0113092361998293,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0003351","epithelial cilium movement involved in extracellular fluid movement","1/4","29/10215",0.0113092361998293,0.0369763672939442,"CCDC40",1,"Up-regulated"
"BP","GO:0010226","response to lithium ion","1/4","30/10215",0.0116974909666858,0.0369763672939442,"LOC106892053",1,"Up-regulated"
"BP","GO:0006858","extracellular transport","1/4","31/10215",0.012085631372786,0.0369763672939442,"CCDC40",1,"Up-regulated"
"BP","GO:0030195","negative regulation of blood coagulation","1/4","31/10215",0.012085631372786,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0090207","regulation of triglyceride metabolic process","1/4","31/10215",0.012085631372786,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:1900047","negative regulation of hemostasis","1/4","31/10215",0.012085631372786,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0044458","motile cilium assembly","1/4","32/10215",0.0124736574405896,0.0369763672939442,"CCDC40",1,"Up-regulated"
"BP","GO:0031638","zymogen activation","1/4","34/10215",0.013249366651129,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0050819","negative regulation of coagulation","1/4","34/10215",0.013249366651129,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0050994","regulation of lipid catabolic process","1/4","34/10215",0.013249366651129,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0048793","pronephros development","1/4","35/10215",0.0136370498387725,0.0369763672939442,"CCDC40",1,"Up-regulated"
"BP","GO:0061512","protein localization to cilium","1/4","37/10215",0.014412073491056,0.0369763672939442,"CCDC40",1,"Up-regulated"
"BP","GO:0006749","glutathione metabolic process","1/4","38/10215",0.0147994140005897,0.0369763672939442,"LOC106892053",1,"Up-regulated"
"BP","GO:0010656","negative regulation of muscle cell apoptotic process","1/4","38/10215",0.0147994140005897,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0010596","negative regulation of endothelial cell migration","1/4","39/10215",0.0151866403289772,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0072376","protein activation cascade","1/4","41/10215",0.0159607505320748,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0090303","positive regulation of wound healing","1/4","41/10215",0.0159607505320748,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0046503","glycerolipid catabolic process","1/4","42/10215",0.0163476344516614,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0030317","flagellated sperm motility","1/4","43/10215",0.0167344042798531,0.0369763672939442,"CCDC40",1,"Up-regulated"
"BP","GO:0010043","response to zinc ion","1/4","45/10215",0.0175076017517795,0.0369763672939442,"LOC106892053",1,"Up-regulated"
"BP","GO:0097722","sperm motility","1/4","45/10215",0.0175076017517795,0.0369763672939442,"CCDC40",1,"Up-regulated"
"BP","GO:0061045","negative regulation of wound healing","1/4","46/10215",0.0178940294403727,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0006518","peptide metabolic process","2/4","583/10215",0.018063798290747,0.0369763672939442,"LOC106892053/RPS29",2,"Up-regulated"
"BP","GO:0035082","axoneme assembly","1/4","48/10215",0.0186665428349481,0.0369763672939442,"CCDC40",1,"Up-regulated"
"BP","GO:1903036","positive regulation of response to wounding","1/4","49/10215",0.0190526285857753,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0060193","positive regulation of lipase activity","1/4","50/10215",0.0194386004021885,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0060294","cilium movement involved in cell motility","1/4","50/10215",0.0194386004021885,0.0369763672939442,"CCDC40",1,"Up-regulated"
"BP","GO:0030193","regulation of blood coagulation","1/4","51/10215",0.0198244583066047,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:1900046","regulation of hemostasis","1/4","51/10215",0.0198244583066047,0.0369763672939442,"APOH",1,"Up-regulated"
"BP","GO:0002181","cytoplasmic translation","1/4","55/10215",0.0213667512525629,0.037239721768919,"RPS29",1,"Up-regulated"
"BP","GO:0010633","negative regulation of epithelial cell migration","1/4","55/10215",0.0213667512525629,0.037239721768919,"APOH",1,"Up-regulated"
"BP","GO:0050818","regulation of coagulation","1/4","55/10215",0.0213667512525629,0.037239721768919,"APOH",1,"Up-regulated"
"BP","GO:1903035","negative regulation of response to wounding","1/4","57/10215",0.02213721483624,0.0374136492500163,"APOH",1,"Up-regulated"
