Entrez_ID,Gene_symbol,Gene_description,Eggnog_name,Eggnog_description,Gene_type,Scientific_name,Common_name,Tax_ID,Transcripts,Genomic_coordinates,Orientation,Proteins,Ensembl_Gene_ID
106888325,SPG7,"SPG7 matrix AAA peptidase subunit, paraplegin",SPG7,"SPG7, paraplegin matrix AAA peptidase subunit",protein-coding,Calidris pugnax,ruff,198806,XM_014942469.1,NW_015090842.1: 10042747-10075623,plus,XP_014797955.1,ENSCPUG00000009754
106888262,RPL13,ribosomal protein L13,RPL13,ribosomal protein L13,protein-coding,Calidris pugnax,ruff,198806,XM_014942356.1,NW_015090842.1: 10076914-10082157,plus,XP_014797842.1,ENSCPUG00000010433
106888160,CPNE7,copine 7,CPNE7,Copine,protein-coding,Calidris pugnax,ruff,198806,XM_014942195.1,NW_015090842.1: 10083885-10092247,plus,XP_014797681.1,ENSCPUG00000010435
106888185,LOC106888185,sulfotransferase family cytosolic 2B member 1-like,Sult5a1,Sulfotransferase family cytosolic 2B member 1-like,protein-coding,Calidris pugnax,ruff,198806,"XM_014942218.1,XM_014942219.1",NW_015090842.1: 10094914-10097611,minus,"XP_014797704.1,XP_014797705.1",ENSCPUG00000010436
106888199,DPEP1,dipeptidase 1,DPEP1,Dipeptidase 1,protein-coding,Calidris pugnax,ruff,198806,"XM_014942233.1,XM_014942234.1,XM_014942235.1",NW_015090842.1: 10097985-10102081,plus,"XP_014797719.1,XP_014797720.1,XP_014797721.1",ENSCPUG00000010437
106888378,CHMP1A,charged multivesicular body protein 1A,CHMP1A,Charged multivesicular body protein 1a,protein-coding,Calidris pugnax,ruff,198806,XM_014942578.1,NW_015090842.1: 10102827-10108719,minus,XP_014798064.1,ENSCPUG00000010438
106888166,CDK10,cyclin dependent kinase 10,CDK10,cyclin-dependent kinase 10,protein-coding,Calidris pugnax,ruff,198806,XM_014942200.1,NW_015090842.1: 10108999-10112879,plus,XP_014797686.1,ENSCPUG00000010439
106888187,SPATA2L,spermatogenesis associated 2 like,SPATA2L,Spermatogenesis-associated protein 2-like protein,protein-coding,Calidris pugnax,ruff,198806,XM_014942220.1,NW_015090842.1: 10113160-10114866,minus,XP_014797706.1,ENSCPUG00000010440
106888184,VPS9D1,VPS9 domain containing 1,VPS9D1,VPS9 domain-containing protein 1,protein-coding,Calidris pugnax,ruff,198806,"XM_014942216.1,XM_014942217.1",NW_015090842.1: 10114986-10120078,minus,"XP_014797702.1,XP_014797703.1",ENSCPUG00000010441
106888127,ZNF276,zinc finger protein 276,ZNF276,Zinc finger protein 276,protein-coding,Calidris pugnax,ruff,198806,XM_014942154.1,NW_015090842.1: 10120447-10128619,plus,XP_014797640.1,ENSCPUG00000010442
106888343,FANCA,FA complementation group A,FANCA,Fanconi anemia group A protein,protein-coding,Calidris pugnax,ruff,198806,"XM_014942507.1,XM_014942508.1",NW_015090842.1: 10128596-10165995,minus,"XP_014797993.1,XP_014797994.1",ENSCPUG00000010443
106888179,SPIRE2,spire type actin nucleation factor 2,SPIRE2,actin nucleation factor 2,protein-coding,Calidris pugnax,ruff,198806,XM_014942211.1,NW_015090842.1: 10172222-10178751,plus,XP_014797697.1,ENSCPUG00000010445
106888128,TCF25,transcription factor 25,TCF25,Transcription factor 25,protein-coding,Calidris pugnax,ruff,198806,XM_014942156.1,NW_015090842.1: 10180264-10199032,plus,XP_014797642.1,
106888292,MC1R,melanocortin 1 receptor,MC1R,Olfactory receptor,protein-coding,Calidris pugnax,ruff,198806,XM_014942412.1,NW_015090842.1: 10201411-10202590,plus,XP_014797898.1,ENSCPUG00000010638
106888290,LOC106888290,tubulin beta chain-like,TUBB3,"Tubulin is the major constituent of microtubules. It binds two moles of GTP, one at an exchangeable site on the beta chain and one at a non-exchangeable site on the alpha chain",protein-coding,Calidris pugnax,ruff,198806,XM_014942410.1,NW_015090842.1: 10204284-10206293,plus,XP_014797896.1,ENSCPUG00000010639
106888291,LOC106888291,tubulin beta chain-like,TUBB3,"Tubulin is the major constituent of microtubules. It binds two moles of GTP, one at an exchangeable site on the beta chain and one at a non-exchangeable site on the alpha chain",protein-coding,Calidris pugnax,ruff,198806,XM_014942411.1,NW_015090842.1: 10211366-10213320,plus,XP_014797897.1,ENSCPUG00000010640
106888129,DEF8,differentially expressed in FDCP 8 homolog,DEF8,Differentially expressed in FDCP 8 homolog,protein-coding,Calidris pugnax,ruff,198806,XM_014942157.1,NW_015090842.1: 10215487-10221260,plus,XP_014797643.1,
106888193,DBNDD1,dysbindin domain containing 1,DBNDD1,Dysbindin domain-containing protein 1,protein-coding,Calidris pugnax,ruff,198806,XM_014942226.1,NW_015090842.1: 10221705-10224267,minus,XP_014797712.1,ENSCPUG00000010642
